Variable,Mapped Variable,Code,Label,Mapped Code,Mapped Label,Mapped Detailed Code,Mapped Detailed Label,Country,Year,Data Source Type
UA_CLASE,area_class,1,Cabecera Municipal,1,Urban,10,Urban (not specified),CO,2018,CENSUS
UA_CLASE,area_class,4,Resto Rural,2,Rural,20,Rural (not specified),CO,2018,CENSUS
UA_CLASE,area_class,2,Centro Poblado,2,Rural,21,Populated center,CO,2018,CENSUS
UA_CLASE,area_class,3,Rural Disperso,2,Rural,22,Scattered rural,CO,2018,CENSUS
V1006,area_class,1,Urbana,1,Urban,10,Urban (not specified),BR,2010,CENSUS
V1006,area_class,2,Rural,2,Rural,20,Rural (not specified),BR,2010,CENSUS
area,area_class,1,urbano,1,Urban,10,Urban (not specified),PE,2017,CENSUS
area,area_class,2,rural,2,Rural,20,Rural (not specified),PE,2017,CENSUS
V_TIPO_VIV,dwelling_type,1,Casa,1,House,10,House (not specified),CO,2018,CENSUS
V4002,dwelling_type,11,Casa,1,House,10,House (not specified),BR,2010,CENSUS
c2_p1,dwelling_type,1,Casa independiente,1,House,11,House independent,PE,2017,CENSUS
V4002,dwelling_type,12,Casa de vila ou em condomínio,1,House,12,House in condo,BR,2010,CENSUS
c2_p1,dwelling_type,3,Vivienda en quinta,1,House,12,House in condo,PE,2017,CENSUS
c2_p1,dwelling_type,4,"Vivienda en casa de vecindad (callejón, solar o corralón )",1,House,13,House in neighborhood,PE,2017,CENSUS
V_TIPO_VIV,dwelling_type,2,Apartamento,2,Apartment,20,Apartment (not specified),CO,2018,CENSUS
V4002,dwelling_type,13,Apartamento,2,Apartment,20,Apartment (not specified),BR,2010,CENSUS
c2_p1,dwelling_type,2,Departamento en edificio,2,Apartment,20,Apartment (not specified),PE,2017,CENSUS
None,dwelling_type,None,None,3,Tradional dwelling,30,Traditional Dwelling (not specified),No,None,None
c2_p1,dwelling_type,5,Choza o cabaña,3,Tradional dwelling,31,Hut or cottage,PE,2017,CENSUS
V_TIPO_VIV,dwelling_type,4,Vivienda tradicional Indigena,3,Tradional dwelling,32,Indigenous Dwelling,CO,2018,CENSUS
V4002,dwelling_type,15,Oca ou maloca,3,Tradional dwelling,32,Indigenous Dwelling,BR,2010,CENSUS
V_TIPO_VIV,dwelling_type,5,"Vivienda tradicional Etnica (Afrocolombiana, Isleña, Rrom)",3,Tradional dwelling,33,Other traditional dwelling,CO,2018,CENSUS
