variable,har_variable,code,label,d_code
UA_CLASE,area_class,1,Cabecera Municipal,10
UA_CLASE,area_class,4,Resto Rural,20
UA_CLASE,area_class,2,Centro Poblado,21
UA_CLASE,area_class,3,Rural Disperso,22
V_TIPO_VIV,dwelling_type,1,Casa,10
V_TIPO_VIV,dwelling_type,2,Apartamento,20
V_TIPO_VIV,dwelling_type,4,Vivienda tradicional Indigena,32
V_TIPO_VIV,dwelling_type,5,"Vivienda tradicional Etnica (Afrocolombiana, Isleña, Rrom)",33
L_TIPO_INST,dwelling_type,13,Casa de paso indígena,34
L_TIPO_INST,dwelling_type,1,Centro penitenciario,40
V_TIPO_VIV,dwelling_type,6,"Otro (contenedor, carpa, embarcacion, vagOn, cueva, refugio natural, etc.)",50
V_TIPO_VIV,dwelling_type,3,Tipo cuarto,53
L_TIPO_INST,dwelling_type,2,"Institución de protección e internado preventivo para niños, niñas y adolescentes",54
L_TIPO_INST,dwelling_type,3,Centro de protección y atención al adulto mayor,55
L_TIPO_INST,dwelling_type,4,"Convento, seminario, monasterio u otras instituciones similiares",56
L_TIPO_INST,dwelling_type,5,Sede educativa con Población interna,57
L_TIPO_INST,dwelling_type,6,"Cuartel, guarnicion militar (Ejército, Armada y Fuerza Aérea)",58
L_TIPO_INST,dwelling_type,7,"Comando de policía, estacion de policía",58
L_TIPO_INST,dwelling_type,8,Campamento de trabajo,59
L_TIPO_INST,dwelling_type,510,Brothel,510
L_TIPO_INST,dwelling_type,511,Shelter for displaced persons,511
L_TIPO_INST,dwelling_type,512,Hogar de paz,512
L_TIPO_INST,dwelling_type,513,Rehab center,513
V_CON_OCUP,occupation_status,1,Ocupada con personas presentes,11
V_CON_OCUP,occupation_status,2,Ocupada con todas las personas ausentes,12
V_CON_OCUP,occupation_status,3,"Vivienda  temporal (para vacaciones, trabajo etc.)",20
V_CON_OCUP,occupation_status,4,Desocupada,30
V_TOT_HOG,housing_number,,,
V_MAT_PARED,wall_material,1,"Bloque, ladrillo, piedra, madera pulida",11
V_MAT_PARED,wall_material,2,Concreto vaciado,18
V_MAT_PARED,wall_material,5,"Tapia pisada, bahareque, adobe",20
V_MAT_PARED,wall_material,6,"Madera burda, tabla, tablón",30
V_MAT_PARED,wall_material,7,"Caña, esterilla, otros vegetales",41
V_MAT_PARED,wall_material,4,Guadua,42
V_MAT_PARED,wall_material,3,Material prefabricado,43
V_MAT_PARED,wall_material,8,"Materiales de deshecho (Zinc, tela, cartón, latas, plásticos, otros)",51
V_MAT_PARED,wall_material,9,No tiene paredes,52
V_MAT_PISO,floor_material,1,"Mármol, parqué, madera pulida y lacada",10
V_MAT_PISO,floor_material,2,"Baldosa, vinilo, tableta, ladrillo, laminado",21
V_MAT_PISO,floor_material,4,"Cemento, gravilla",30
V_MAT_PISO,floor_material,5,"Madera burda, tabla, tablón, otro vegetal",40
V_MAT_PISO,floor_material,6,"Tierra, arena, barro",50
V_MAT_PISO,floor_material,3,Alfombra,61
VA_EE,electric_service,1,Si,10
VA_EE,electric_service,2,No,20
VB_ACU,water_service,1,Si,10
VB_ACU,water_service,2,No,20
H_AGUA_COCIN,water_source_type,1,Acueducto público,10
H_AGUA_COCIN,water_source_type,2,Acueducto veredal,11
H_AGUA_COCIN,water_source_type,3,Red de distribución comunitaria,12
H_AGUA_COCIN,water_source_type,4,Pozo con bomba,21
H_AGUA_COCIN,water_source_type,5,"Pozo sin bomba, aljibe, jaguey o barreno",22
H_AGUA_COCIN,water_source_type,7,"RÍo, quebrada, manantial, nacimiento",30
H_AGUA_COCIN,water_source_type,9,Carrotanque,40
H_AGUA_COCIN,water_source_type,6,Agua lluvia,50
H_AGUA_COCIN,water_source_type,8,Pila pública,61
H_AGUA_COCIN,water_source_type,10,Aguatero,62
H_AGUA_COCIN,water_source_type,11,Agua embotellada o en bolsa,63
H_AGUA_COCIN,water_source_type,12,No preparan alimentos,65
H_AGUA_COCIN,water_source_type,99,No informa,66
VC_ALC,sewerage_serice,1,Si,10
VC_ALC,sewerage_serice,2,No,20
V_TIPO_SERSA,sewerage_type,1,Inodoro conectado al alcantarillado,10
V_TIPO_SERSA,sewerage_type,2,Inodoro conectado a pozo séptico,20
V_TIPO_SERSA,sewerage_type,3,Inodoro sin conexión,21
V_TIPO_SERSA,sewerage_type,4,Letrina,30
V_TIPO_SERSA,sewerage_type,5,Inodoro con descarga directa a fuentes de agua (bajamar),40
V_TIPO_SERSA,sewerage_type,6,esta vivienda No tiene servicio sanitario,51
FA3_EDAD_FALL,age_deceased,,,
VF_INTERNET,internet_service,1,Si,10
VF_INTERNET,internet_service,2,No,20
FA2_SEXO_FALL,sex_deceased,1,Hombre,10
FA2_SEXO_FALL,sex_deceased,2,Mujer,20
FA2_SEXO_FALL,sex_deceased,9,No Informa,30
PA1_MES_UHNV,month_last_born_child,1,Enero,10
PA1_MES_UHNV,month_last_born_child,2,Febrero,20
PA1_MES_UHNV,month_last_born_child,3,Marzo,30
